Function sub_400001 @ 0x400001
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I1 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I1 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I1 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I1 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I1 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I1 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I1 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I1 t142:Ity_I32

   00 | ------ IMark(0x400000, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t41 = And32(t0,0x000000f0)
   05 | t40 = Xor32(t41,0x000000e0)
   06 | t42 = GET:I32(cc_op)
   07 | t39 = Or32(t42,t40)
   08 | t43 = GET:I32(cc_dep1)
   09 | t44 = GET:I32(cc_dep2)
   10 | t45 = GET:I32(cc_ndep)
   11 | t46 = armg_calculate_condition(t39,t43,t44,t45):Ity_I32
   12 | t48 = CmpNE32(t41,0x00000000)
   13 | t47 = ITE(t48,t46,0x00000001)
   14 | t53 = 32to1(t47)
   15 | t52 = Not1(t53)
   16 | if (t52) { PUT(pc) = 0x400003; Ijk_Boring }
   17 | t55 = GET:I32(sp)
   18 | t54 = Sub32(t55,0x00000018)
   19 | PUT(sp) = t54
   20 | t7 = And32(t54,0xfffffffc)
   21 | t57 = GET:I32(r3)
   22 | STle(t7) = t57
   23 | t58 = Add32(t7,0x00000004)
   24 | t59 = GET:I32(r4)
   25 | STle(t58) = t59
   26 | t60 = Add32(t7,0x00000008)
   27 | t61 = GET:I32(r5)
   28 | STle(t60) = t61
   29 | t62 = Add32(t7,0x0000000c)
   30 | t63 = GET:I32(r6)
   31 | STle(t62) = t63
   32 | t64 = Add32(t7,0x00000010)
   33 | t65 = GET:I32(r7)
   34 | STle(t64) = t65
   35 | t66 = Add32(t7,0x00000014)
   36 | t67 = GET:I32(lr)
   37 | STle(t66) = t67
   38 | ------ IMark(0x400002, 2, 1) ------
   39 | t9 = Shr32(t1,0x08)
   40 | t70 = And32(t1,0x000000f0)
   41 | t69 = Xor32(t70,0x000000e0)
   42 | t68 = Or32(t42,t69)
   43 | t75 = armg_calculate_condition(t68,t43,t44,t45):Ity_I32
   44 | t77 = CmpNE32(t70,0x00000000)
   45 | t76 = ITE(t77,t75,0x00000001)
   46 | t14 = GET:I32(r1)
   47 | t83 = CmpNE32(t76,0x00000000)
   48 | t81 = ITE(t83,t14,t61)
   49 | PUT(r5) = t81
   50 | ------ IMark(0x400004, 2, 1) ------
   51 | t16 = Shr32(t9,0x08)
   52 | t86 = And32(t9,0x000000f0)
   53 | t85 = Xor32(t86,0x000000e0)
   54 | t84 = Or32(t42,t85)
   55 | t91 = armg_calculate_condition(t84,t43,t44,t45):Ity_I32
   56 | t93 = CmpNE32(t86,0x00000000)
   57 | t92 = ITE(t93,t91,0x00000001)
   58 | t99 = CmpNE32(t92,0x00000000)
   59 | t97 = ITE(t99,t14,t65)
   60 | PUT(r7) = t97
   61 | ------ IMark(0x400006, 2, 1) ------
   62 | t23 = Shr32(t16,0x08)
   63 | t102 = And32(t16,0x000000f0)
   64 | t101 = Xor32(t102,0x000000e0)
   65 | t100 = Or32(t42,t101)
   66 | t107 = armg_calculate_condition(t100,t43,t44,t45):Ity_I32
   67 | t109 = CmpNE32(t102,0x00000000)
