Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I1 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I8 t17:Ity_I32 t18:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000020)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t12 = 32to1(t10)
   08 | t11 = Not1(t12)
   09 | if (t11) { PUT(pc) = 0x400004; Ijk_Boring }
   10 | t14 = GET:I32(r0)
   11 | t13 = Sub32(t14,0x00000081)
   12 | t16 = LDle:I8(t13)
   13 | t15 = 8Sto32(t16)
   14 | PUT(r0) = t13
   NEXT: PUT(pc) = t15; Ijk_Boring
}

Function sub_400005 @ 0x400005
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I1 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I1 t75:Ity_I1 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I1 t98:Ity_I32 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I1 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I1 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I1 t137:Ity_I32 t138:Ity_I32 t139:Ity_I32 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I32 t146:Ity_I1 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I1 t155:Ity_I32 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I32 t162:Ity_I32 t163:Ity_I32 t164:Ity_I1 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I1 t171:Ity_I32 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I32 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I1 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I32 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I32 t190:Ity_I32 t191:Ity_I32 t192:Ity_I32 t193:Ity_I32 t194:Ity_I32 t195:Ity_I32 t196:Ity_I32 t197:Ity_I32 t198:Ity_I32 t199:Ity_I32 t200:Ity_I32 t201:Ity_I1 t202:Ity_I32 t203:Ity_I32 t204:Ity_I32 t205:Ity_I1 t206:Ity_I32 t207:Ity_I32 t208:Ity_I32 t209:Ity_I32 t210:Ity_I32 t211:Ity_I32 t212:Ity_I1 t213:Ity_I32

   00 | ------ IMark(0x400004, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t63 = And32(t0,0x000000f0)
   05 | t62 = Xor32(t63,0x000000e0)
   06 | t64 = GET:I32(cc_op)
   07 | t61 = Or32(t64,t62)
   08 | t65 = GET:I32(cc_dep1)
   09 | t66 = GET:I32(cc_dep2)
   10 | t67 = GET:I32(cc_ndep)
   11 | t68 = armg_calculate_condition(t61,t65,t66,t67):Ity_I32
   12 | t70 = CmpNE32(t63,0x00000000)
   13 | t69 = ITE(t70,t68,0x00000001)
   14 | t75 = 32to1(t69)
   15 | t74 = Not1(t75)
   16 | if (t74) { PUT(pc) = 0x400007; Ijk_Boring }
   17 | t77 = GET:I32(sp)
   18 | t76 = Sub32(t77,0x00000014)
   19 | PUT(sp) = t76
   20 | t7 = And32(t76,0xfffffffc)
   21 | t79 = GET:I32(r4)
   22 | STle(t7) = t79
   23 | t80 = Add32(t7,0x00000004)
   24 | t81 = GET:I32(r5)
   25 | STle(t80) = t81
   26 | t82 = Add32(t7,0x00000008)
   27 | t83 = GET:I32(r6)
   28 | STle(t82) = t83
   29 | t84 = Add32(t7,0x0000000c)
   30 | t85 = GET:I32(r7)
   31 | STle(t84) = t85
   32 | t86 = Add32(t7,0x00000010)
   33 | t87 = GET:I32(lr)
   34 | STle(t86) = t87
   35 | ------ IMark(0x400006, 2, 1) ------
   36 | t9 = Shr32(t1,0x08)
   37 | t90 = And32(t1,0x000000f0)
   38 | t89 = Xor32(t90,0x000000e0)
   39 | t88 = Or32(t64,t89)
   40 | t95 = armg_calculate_condition(t88,t65,t66,t67):Ity_I32
   41 | t97 = CmpNE32(t90,0x00000000)
   42 | t96 = ITE(t97,t95,0x00000001)
   43 | t14 = GET:I32(r1)
   44 | t103 = CmpNE32(t96,0x00000000)
   45 | t101 = ITE(t103,t14,t81)
   46 | PUT(r5) = t101
   47 | ------ IMark(0x400008, 4, 1) ------
   48 | t16 = Shr32(t9,0x08)
   49 | t106 = And32(t9,0x000000f0)
   50 | t105 = Xor32(t106,0x000000e0)
   51 | t104 = Or32(t64,t105)
   52 | t111 = armg_calculate_condition(t104,t65,t66,t67):Ity_I32
   53 | t113 = CmpNE32(t106,0x00000000)
   54 | t112 = ITE(t113,t111,0x00000001)
   55 | t21 = GET:I32(r2)
   56 | t23 = And32(t21,0x00000007)
   57 | t118 = GET:I32(r3)
   58 | t119 = CmpNE32(t112,0x00000000)
   59 | t117 = ITE(t119,t23,t118)
   60 | PUT(r3) = t117
   61 | PUT(pc) = 0x0040000d
   62 | ------ IMark(0x40000c, 2, 1) ------
   63 | t25 = Shr32(t16,0x08)
   64 | t122 = And32(t16,0x000000f0)
   65 | t121 = Xor32(t122,0x000000e0)
   66 | t120 = Or32(t64,t121)
   67 | t127 = armg_calculate_condition(t120,t65,t66,t67):Ity_I32
   68 | t129 = CmpNE32(t122,0x00000000)
   69 | t128 = ITE(t129,t127,0x00000001)
   70 | t133 = Add32(t14,0x0000001c)
   71 | t136 = CmpNE32(t128,0x00000000)
   72 | t30 = if (t136) ILGop_Ident32(LDle(t133)) else t79
   73 | PUT(r4) = t30
   74 | ------ IMark(0x40000e, 2, 1) ------
   75 | t32 = Shr32(t25,0x08)
   76 | t139 = And32(t25,0x000000f0)
   77 | t138 = Xor32(t139,0x000000e0)
   78 | t137 = Or32(t64,t138)
   79 | t144 = armg_calculate_condition(t137,t65,t66,t67):Ity_I32
   80 | t146 = CmpNE32(t139,0x00000000)
   81 | t145 = ITE(t146,t144,0x00000001)
   82 | t152 = Sub32(t76,0x0000000c)
   83 | t154 = CmpNE32(t145,0x00000000)
   84 | t150 = ITE(t154,t152,t76)
   85 | PUT(sp) = t150
   86 | ------ IMark(0x400010, 2, 1) ------
   87 | t38 = Shr32(t32,0x08)
   88 | t157 = And32(t32,0x000000f0)
   89 | t156 = Xor32(t157,0x000000e0)
   90 | t155 = Or32(t64,t156)
   91 | t162 = armg_calculate_condition(t155,t65,t66,t67):Ity_I32
   92 | t164 = CmpNE32(t157,0x00000000)
   93 | t163 = ITE(t164,t162,0x00000001)
   94 | t43 = GET:I32(r0)
   95 | t170 = CmpNE32(t163,0x00000000)
   96 | t168 = ITE(t170,t43,t83)
   97 | PUT(r6) = t168
   98 | ------ IMark(0x400012, 2, 1) ------
   99 | t45 = Shr32(t38,0x08)
   100 | t173 = And32(t38,0x000000f0)
   101 | t172 = Xor32(t173,0x000000e0)
   102 | t171 = Or32(t64,t172)
   103 | t178 = armg_calculate_condition(t171,t65,t66,t67):Ity_I32
   104 | t180 = CmpNE32(t173,0x00000000)
   105 | t179 = ITE(t180,t178,0x00000001)
   106 | t53 = CmpNE32(t179,0x00000000)
   107 | t184 = ITE(t53,0x00000002,t64)
   108 | PUT(cc_op) = t184
   109 | t186 = ITE(t53,t117,t65)
   110 | PUT(cc_dep1) = t186
   111 | t188 = ITE(t53,0x00000006,t66)
   112 | PUT(cc_dep2) = t188
   113 | t190 = ITE(t53,0x00000000,t67)
   114 | PUT(cc_ndep) = t190
   115 | PUT(pc) = 0x00400015
   116 | ------ IMark(0x400014, 2, 1) ------
   117 | t55 = Shr32(t45,0x08)
   118 | PUT(itstate) = t45
   119 | t205 = CmpNE32(t45,0x00000000)
   120 | if (t205) { PUT(pc) = 0x400015; Ijk_NoDecode }
   121 | PUT(itstate) = t55
   122 | t206 = Or32(t184,0x00000080)
   123 | t211 = armg_calculate_condition(t206,t186,t188,t190):Ity_I32
   124 | t212 = 32to1(t211)
   125 | if (t212) { PUT(pc) = 0x40007f; Ijk_Boring }
   NEXT: PUT(pc) = 0x00400017; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I1 t21:Ity_I1 t22:Ity_I1 t23:Ity_I32 t24:Ity_I32

   00 | ------ IMark(0x40007e, 4, 1) ------
   01 | t2 = GET:I32(r5)
   02 | t3 = Add32(t2,0x0000017c)
   03 | t24 = LDle:I32(t3)
   04 | PUT(r3) = t24
   05 | ------ IMark(0x400082, 4, 1) ------
   06 | t10 = GET:I32(r2)
   07 | t11 = Shr32(t10,0x01)
   08 | t12 = Add32(t24,t11)
   09 | PUT(r2) = t12
   10 | ------ IMark(0x400086, 2, 1) ------
   11 | PUT(itstate) = 0x00000000
   NEXT: PUT(pc) = 0x0040002b; Ijk_Boring
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I1 t5:Ity_I1 t6:Ity_I1 t7:Ity_I32 t8:Ity_I8 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32
