Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I1 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(r8)
   08 | t12 = Shl32(t13,0x0a)
   09 | t14 = GET:I32(r5)
   10 | t11 = Sub32(t14,t12)
   11 | t3 = GET:I32(r11)
   12 | t17 = CmpNE32(t10,0x00000000)
   13 | t15 = ITE(t17,t11,t14)
   14 | PUT(r5) = t15
   15 | t18 = t17
   16 | if (t18) STle(t14) = t3
   17 | ------ IMark(0x400004, 0, 0) ------
   18 | ------ IMark(0x400004, 4, 0) ------
   19 | ------ IMark(0x400008, 4, 0) ------
   20 | t26 = GET:I32(cc_op)
   21 | t27 = Or32(t26,0x00000040)
   22 | t28 = GET:I32(cc_dep1)
   23 | t29 = GET:I32(cc_dep2)
   24 | t30 = GET:I32(cc_ndep)
   25 | t31 = armg_calculate_condition(t27,t28,t29,t30):Ity_I32
   26 | t32 = GET:I32(r11)
   27 | t33 = GET:I32(r2)
   28 | t34 = CmpNE32(t31,0x00000000)
   29 | t35 = if (t34) ILGop_8Uto32(LDle(t32)) else t33
   30 | PUT(r2) = t35
   31 | t36 = Sub32(t32,0x00000207)
   32 | t37 = ITE(t34,t36,t32)
   33 | PUT(r11) = t37
   34 | ------ IMark(0x40000c, 0, 0) ------
   NEXT: PUT(pc) = 0x0040000c; Ijk_NoDecode
}

Function sub_40000f @ 0x40000f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I1 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I1 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I1 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I1 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I1 t90:Ity_I32 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I1 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I1 t108:Ity_I32 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I1 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I32 t123:Ity_I32 t124:Ity_I1 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I32 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I1 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I1 t139:Ity_I1 t140:Ity_I1 t141:Ity_I32

   00 | ------ IMark(0x40000e, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t40 = And32(t0,0x000000f0)
   04 | t39 = Xor32(t40,0x000000e0)
   05 | t41 = GET:I32(cc_op)
   06 | t38 = Or32(t41,t39)
   07 | t42 = GET:I32(cc_dep1)
   08 | t43 = GET:I32(cc_dep2)
   09 | t44 = GET:I32(cc_ndep)
   10 | t45 = armg_calculate_condition(t38,t42,t43,t44):Ity_I32
   11 | t47 = CmpNE32(t40,0x00000000)
   12 | t46 = ITE(t47,t45,0x00000001)
   13 | t50 = And32(t0,0x00000001)
   14 | t49 = Xor32(t50,0x00000001)
   15 | t5 = And32(t49,t46)
   16 | t55 = armg_calculate_flag_v(t41,t42,t43,t44):Ity_I32
   17 | t60 = armg_calculate_flag_c(t41,t42,t43,t44):Ity_I32
   18 | t62 = GET:I32(r1)
   19 | t63 = CmpNE32(t46,0x00000000)
   20 | t61 = ITE(t63,0x00000001,t62)
   21 | PUT(r1) = t61
   22 | t9 = CmpNE32(t5,0x00000000)
   23 | t64 = ITE(t9,0x00000005,t41)
   24 | PUT(cc_op) = t64
   25 | t66 = ITE(t9,0x00000001,t42)
   26 | PUT(cc_dep1) = t66
   27 | t68 = ITE(t9,t60,t43)
   28 | PUT(cc_dep2) = t68
   29 | t70 = ITE(t9,t55,t44)
   30 | PUT(cc_ndep) = t70
   31 | ------ IMark(0x400010, 2, 1) ------
   32 | t11 = Shr32(t1,0x08)
   33 | t74 = And32(t1,0x000000f0)
   34 | t73 = Xor32(t74,0x000000e0)
   35 | t72 = Or32(t64,t73)
   36 | t79 = armg_calculate_condition(t72,t66,t68,t70):Ity_I32
   37 | t81 = CmpNE32(t74,0x00000000)
   38 | t80 = ITE(t81,t79,0x00000001)
   39 | t86 = GET:I32(r0)
   40 | t85 = Add32(t86,0x00400014)
   41 | t89 = CmpNE32(t80,0x00000000)
   42 | t87 = ITE(t89,t85,t86)
   43 | PUT(r0) = t87
   44 | PUT(pc) = 0x00400013
   45 | ------ IMark(0x400012, 2, 1) ------
   46 | t18 = Shr32(t11,0x08)
   47 | t92 = And32(t11,0x000000f0)
   48 | t91 = Xor32(t92,0x000000e0)
   49 | t90 = Or32(t64,t91)
   50 | t97 = armg_calculate_condition(t90,t66,t68,t70):Ity_I32
   51 | t99 = CmpNE32(t92,0x00000000)
   52 | t98 = ITE(t99,t97,0x00000001)
   53 | t104 = GET:I32(r4)
   54 | t105 = GET:I32(r3)
   55 | t103 = Add32(t105,t104)
   56 | t107 = CmpNE32(t98,0x00000000)
   57 | t23 = if (t107) ILGop_Ident32(LDle(t103)) else t104
   58 | PUT(r4) = t23
   59 | PUT(pc) = 0x00400015
   60 | ------ IMark(0x400014, 2, 1) ------
   61 | t25 = Shr32(t18,0x08)
   62 | t110 = And32(t18,0x000000f0)
   63 | t109 = Xor32(t110,0x000000e0)
   64 | t108 = Or32(t64,t109)
   65 | t115 = armg_calculate_condition(t108,t66,t68,t70):Ity_I32
   66 | t117 = CmpNE32(t110,0x00000000)
   67 | t116 = ITE(t117,t115,0x00000001)
   68 | t124 = CmpNE32(t116,0x00000000)
   69 | t30 = if (t124) ILGop_Ident32(LDle(t23)) else t105
   70 | PUT(r3) = t30
   71 | PUT(pc) = 0x00400017
   72 | ------ IMark(0x400016, 4, 1) ------
   73 | t32 = Shr32(t25,0x08)
   74 | t127 = And32(t25,0x000000f0)
   75 | t126 = Xor32(t127,0x000000e0)
   76 | t125 = Or32(t64,t126)
   77 | t132 = armg_calculate_condition(t125,t66,t68,t70):Ity_I32
   78 | t134 = CmpNE32(t127,0x00000000)
   79 | t133 = ITE(t134,t132,0x00000001)
   80 | PUT(itstate) = t25
   81 | t138 = CmpNE32(t32,0x00000000)
   82 | if (t138) { PUT(pc) = 0x400017; Ijk_NoDecode }
   83 | PUT(itstate) = t32
   84 | t140 = 32to1(t133)
   85 | t139 = Not1(t140)
   86 | if (t139) { PUT(pc) = 0x40001b; Ijk_Boring }
   87 | PUT(lr) = 0x0040001b
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

   00 | ------ IMark(0x40001a, 2, 1) ------
   01 | t84 = LDle:I32(0x004000b8)
   02 | PUT(pc) = 0x0040001d
   03 | ------ IMark(0x40001c, 2, 1) ------
   04 | t30 = GET:I32(r4)
   05 | t85 = LDle:I32(t30)
   06 | PUT(r3) = t85
   07 | ------ IMark(0x40001e, 2, 1) ------
   08 | t33 = GET:I32(cc_op)
   09 | t34 = GET:I32(cc_dep1)
   10 | t35 = GET:I32(cc_dep2)
   11 | t36 = GET:I32(cc_ndep)
   12 | t86 = armg_calculate_flag_v(t33,t34,t35,t36):Ity_I32
   13 | t87 = armg_calculate_flag_c(t33,t34,t35,t36):Ity_I32
   14 | PUT(r2) = 0x00000028
   15 | ------ IMark(0x400020, 2, 1) ------
   16 | PUT(r1) = 0x00000001
   17 | PUT(cc_op) = 0x00000005
   18 | PUT(cc_dep1) = 0x00000001
   19 | PUT(cc_dep2) = t87
   20 | PUT(cc_ndep) = t86
   21 | ------ IMark(0x400022, 2, 1) ------
   22 | t75 = Add32(t84,0x00400026)
   23 | PUT(r0) = t75
   24 | ------ IMark(0x400024, 4, 1) ------
   25 | PUT(itstate) = 0x00000000
   26 | PUT(lr) = 0x00400029
   NEXT: PUT(pc) = 0x00500001; Ijk_Call
}

IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I1 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I1 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I1 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I1 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I1 t80:Ity_I1 t81:Ity_I1 t82:Ity_I1 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32

