Function main @ 0x4000a5
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I1 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I1 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I1 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I32 t92:Ity_I1 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I1 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I1 t120:Ity_I32

   00 | ------ IMark(0x4000a4, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | PUT(itstate) = t1
   04 | t39 = And32(t0,0x000000f0)
   05 | t38 = Xor32(t39,0x000000e0)
   06 | t40 = GET:I32(cc_op)
   07 | t37 = Or32(t40,t38)
   08 | t41 = GET:I32(cc_dep1)
   09 | t42 = GET:I32(cc_dep2)
   10 | t43 = GET:I32(cc_ndep)
   11 | t44 = armg_calculate_condition(t37,t41,t42,t43):Ity_I32
   12 | t46 = CmpNE32(t39,0x00000000)
   13 | t45 = ITE(t46,t44,0x00000001)
   14 | t51 = 32to1(t45)
   15 | t50 = Not1(t51)
   16 | if (t50) { PUT(pc) = 0x4000a7; Ijk_Boring }
   17 | t53 = GET:I32(sp)
   18 | t52 = Sub32(t53,0x00000010)
   19 | PUT(sp) = t52
   20 | t7 = And32(t52,0xfffffffc)
   21 | t55 = GET:I32(r3)
   22 | STle(t7) = t55
   23 | t56 = Add32(t7,0x00000004)
   24 | t57 = GET:I32(r4)
   25 | STle(t56) = t57
   26 | t58 = Add32(t7,0x00000008)
   27 | t59 = GET:I32(r5)
   28 | STle(t58) = t59
   29 | t60 = Add32(t7,0x0000000c)
   30 | t61 = GET:I32(lr)
   31 | STle(t60) = t61
   32 | ------ IMark(0x4000a6, 2, 1) ------
   33 | t9 = Shr32(t1,0x08)
   34 | t64 = And32(t1,0x000000f0)
   35 | t63 = Xor32(t64,0x000000e0)
   36 | t62 = Or32(t40,t63)
   37 | t69 = armg_calculate_condition(t62,t41,t42,t43):Ity_I32
   38 | t71 = CmpNE32(t64,0x00000000)
   39 | t70 = ITE(t71,t69,0x00000001)
   40 | t14 = GET:I32(r0)
   41 | t17 = CmpNE32(t70,0x00000000)
   42 | t75 = ITE(t17,0x00000002,t40)
   43 | PUT(cc_op) = t75
   44 | t77 = ITE(t17,t14,t41)
   45 | PUT(cc_dep1) = t77
   46 | t79 = ITE(t17,0x00000002,t42)
   47 | PUT(cc_dep2) = t79
   48 | t81 = ITE(t17,0x00000000,t43)
   49 | PUT(cc_ndep) = t81
   50 | PUT(pc) = 0x004000a9
   51 | ------ IMark(0x4000a8, 4, 1) ------
   52 | t19 = Shr32(t9,0x08)
   53 | t85 = And32(t9,0x000000f0)
   54 | t84 = Xor32(t85,0x000000e0)
   55 | t83 = Or32(t75,t84)
   56 | t90 = armg_calculate_condition(t83,t77,t79,t81):Ity_I32
   57 | t92 = CmpNE32(t85,0x00000000)
