Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I1 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t6 = GET:I32(cc_op)
   02 | t5 = Or32(t6,0x00000040)
   03 | t7 = GET:I32(cc_dep1)
   04 | t8 = GET:I32(cc_dep2)
   05 | t9 = GET:I32(cc_ndep)
   06 | t10 = armg_calculate_condition(t5,t7,t8,t9):Ity_I32
   07 | t13 = GET:I32(sp)
   08 | t12 = Shr32(t13,0x12)
   09 | t14 = GET:I32(r0)
   10 | t11 = Add32(t14,t12)
   11 | t15 = GET:I32(lr)
   12 | t16 = CmpNE32(t10,0x00000000)
   13 | t3 = if (t16) ILGop_8Uto32(LDle(t11)) else t15
   14 | PUT(lr) = t3
   15 | t17 = ITE(t16,t11,t14)
   16 | PUT(r0) = t17
   17 | ------ IMark(0x400004, 0, 0) ------
   18 | ------ IMark(0x400004, 4, 0) ------
   19 | ------ IMark(0x400008, 4, 0) ------
   20 | t27 = GET:I32(r1)
   21 | t28 = LDle:I32(t27)
   22 | PUT(pc) = t28
   23 | t29 = Sub32(t27,0x00000004)
   24 | t30 = LDle:I32(t29)
   25 | PUT(sp) = t30
   26 | t31 = Sub32(t29,0x00000004)
   27 | t32 = LDle:I32(t31)
   28 | PUT(r12) = t32
   29 | t33 = Sub32(t31,0x00000004)
   30 | t34 = LDle:I32(t33)
   31 | PUT(r7) = t34
   32 | t35 = Sub32(t33,0x00000004)
   33 | t36 = LDle:I32(t35)
   34 | PUT(r1) = t36
   35 | t37 = Sub32(t35,0x00000004)
   NEXT: PUT(pc) = t28; Ijk_Ret
}

Function sub_40000d @ 0x40000d
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I1 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I1 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I32 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I1 t91:Ity_I32 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I1 t99:Ity_I32 t100:Ity_I32 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I1 t109:Ity_I32 t110:Ity_I32 t111:Ity_I32 t112:Ity_I1 t113:Ity_I32 t114:Ity_I32 t115:Ity_I32 t116:Ity_I32 t117:Ity_I32 t118:Ity_I32 t119:Ity_I32 t120:Ity_I32 t121:Ity_I32 t122:Ity_I1 t123:Ity_I32 t124:Ity_I32 t125:Ity_I32 t126:Ity_I32 t127:Ity_I32 t128:Ity_I32 t129:Ity_I1 t130:Ity_I32 t131:Ity_I32 t132:Ity_I32 t133:Ity_I32 t134:Ity_I32 t135:Ity_I32 t136:Ity_I32 t137:Ity_I32 t138:Ity_I32 t139:Ity_I1 t140:Ity_I32 t141:Ity_I32 t142:Ity_I32 t143:Ity_I32 t144:Ity_I32 t145:Ity_I1 t146:Ity_I32 t147:Ity_I32 t148:Ity_I32 t149:Ity_I32 t150:Ity_I32 t151:Ity_I32 t152:Ity_I32 t153:Ity_I32 t154:Ity_I32 t155:Ity_I1 t156:Ity_I32 t157:Ity_I32 t158:Ity_I32 t159:Ity_I32 t160:Ity_I32 t161:Ity_I1 t162:Ity_I32 t163:Ity_I32 t164:Ity_I32 t165:Ity_I32 t166:Ity_I32 t167:Ity_I32 t168:Ity_I32 t169:Ity_I32 t170:Ity_I32 t171:Ity_I1 t172:Ity_I32 t173:Ity_I32 t174:Ity_I32 t175:Ity_I1 t176:Ity_I32 t177:Ity_I32 t178:Ity_I32 t179:Ity_I32 t180:Ity_I32 t181:Ity_I32 t182:Ity_I32 t183:Ity_I32 t184:Ity_I32 t185:Ity_I1 t186:Ity_I32 t187:Ity_I32 t188:Ity_I32 t189:Ity_I1 t190:Ity_I1 t191:Ity_I1 t192:Ity_I32

   00 | ------ IMark(0x40000c, 2, 1) ------
   01 | t0 = GET:I32(itstate)
   02 | t1 = Shr32(t0,0x08)
   03 | t66 = And32(t0,0x000000f0)
   04 | t65 = Xor32(t66,0x000000e0)
   05 | t67 = GET:I32(cc_op)
   06 | t64 = Or32(t67,t65)
   07 | t68 = GET:I32(cc_dep1)
   08 | t69 = GET:I32(cc_dep2)
   09 | t70 = GET:I32(cc_ndep)
   10 | t71 = armg_calculate_condition(t64,t68,t69,t70):Ity_I32
   11 | t73 = CmpNE32(t66,0x00000000)
   12 | t72 = ITE(t73,t71,0x00000001)
   13 | t78 = GET:I32(sp)
   14 | t77 = Add32(t78,0x00000040)
   15 | t79 = GET:I32(r0)
   16 | t80 = CmpNE32(t72,0x00000000)
   17 | if (t80) STle(t77) = t79
   18 | ------ IMark(0x40000e, 2, 1) ------
   19 | t7 = Shr32(t1,0x08)
   20 | t83 = And32(t1,0x000000f0)
   21 | t82 = Xor32(t83,0x000000e0)
   22 | t81 = Or32(t67,t82)
   23 | t88 = armg_calculate_condition(t81,t68,t69,t70):Ity_I32
   24 | t90 = CmpNE32(t83,0x00000000)
   25 | t89 = ITE(t90,t88,0x00000001)
   26 | t95 = GET:I32(r5)
   27 | t94 = Add32(t95,0x00400012)
   28 | t98 = CmpNE32(t89,0x00000000)
   29 | t96 = ITE(t98,t94,t95)
   30 | PUT(r5) = t96
   31 | PUT(pc) = 0x00400011
   32 | ------ IMark(0x400010, 4, 1) ------
   33 | t14 = Shr32(t7,0x08)
   34 | t101 = And32(t7,0x000000f0)
   35 | t100 = Xor32(t101,0x000000e0)
   36 | t99 = Or32(t67,t100)
   37 | t106 = armg_calculate_condition(t99,t68,t69,t70):Ity_I32
   38 | t108 = CmpNE32(t101,0x00000000)
   39 | t107 = ITE(t108,t106,0x00000001)
   40 | t19 = GET:I32(r1)
   41 | t20 = Add32(t19,0x00000008)
   42 | t21 = GET:I32(r10)
   43 | t112 = CmpNE32(t107,0x00000000)
   44 | t23 = if (t112) ILGop_Ident32(LDle(t20)) else t21
   45 | PUT(r10) = t23
   46 | PUT(pc) = 0x00400015
   47 | ------ IMark(0x400014, 2, 1) ------
   48 | t25 = Shr32(t14,0x08)
   49 | t115 = And32(t14,0x000000f0)
   50 | t114 = Xor32(t115,0x000000e0)
   51 | t113 = Or32(t67,t114)
   52 | t120 = armg_calculate_condition(t113,t68,t69,t70):Ity_I32
   53 | t122 = CmpNE32(t115,0x00000000)
   54 | t121 = ITE(t122,t120,0x00000001)
   55 | t128 = GET:I32(r7)
   56 | t129 = CmpNE32(t121,0x00000000)
   57 | t31 = if (t129) ILGop_Ident32(LDle(0x00400098)) else t128
   58 | PUT(r7) = t31
   59 | ------ IMark(0x400016, 2, 1) ------
   60 | t33 = Shr32(t25,0x08)
   61 | t132 = And32(t25,0x000000f0)
   62 | t131 = Xor32(t132,0x000000e0)
   63 | t130 = Or32(t67,t131)
   64 | t137 = armg_calculate_condition(t130,t68,t69,t70):Ity_I32
   65 | t139 = CmpNE32(t132,0x00000000)
   66 | t138 = ITE(t139,t137,0x00000001)
   67 | t145 = CmpNE32(t138,0x00000000)
   68 | t143 = ITE(t145,t96,t19)
   69 | PUT(r1) = t143
   70 | ------ IMark(0x400018, 2, 1) ------
   71 | t40 = Shr32(t33,0x08)
   72 | t148 = And32(t33,0x000000f0)
   73 | t147 = Xor32(t148,0x000000e0)
   74 | t146 = Or32(t67,t147)
   75 | t153 = armg_calculate_condition(t146,t68,t69,t70):Ity_I32
   76 | t155 = CmpNE32(t148,0x00000000)
   77 | t154 = ITE(t155,t153,0x00000001)
   78 | t45 = GET:I32(r2)
   79 | t160 = GET:I32(r6)
   80 | t161 = CmpNE32(t154,0x00000000)
   81 | t159 = ITE(t161,t45,t160)
   82 | PUT(r6) = t159
   83 | PUT(pc) = 0x0040001b
   84 | ------ IMark(0x40001a, 4, 1) ------
   85 | t47 = Shr32(t40,0x08)
   86 | t164 = And32(t40,0x000000f0)
   87 | t163 = Xor32(t164,0x000000e0)
   88 | t162 = Or32(t67,t163)
   89 | t169 = armg_calculate_condition(t162,t68,t69,t70):Ity_I32
   90 | t171 = CmpNE32(t164,0x00000000)
   91 | t170 = ITE(t171,t169,0x00000001)
   92 | t53 = Add32(t78,0x00000028)
   93 | t54 = GET:I32(r8)
   94 | t175 = CmpNE32(t170,0x00000000)
   95 | t56 = if (t175) ILGop_Ident32(LDle(t53)) else t54
   96 | PUT(r8) = t56
   97 | PUT(pc) = 0x0040001f
   98 | ------ IMark(0x40001e, 4, 1) ------
   99 | t58 = Shr32(t47,0x08)
   100 | t178 = And32(t47,0x000000f0)
   101 | t177 = Xor32(t178,0x000000e0)
   102 | t176 = Or32(t67,t177)
   103 | t183 = armg_calculate_condition(t176,t68,t69,t70):Ity_I32
   104 | t185 = CmpNE32(t178,0x00000000)
   105 | t184 = ITE(t185,t183,0x00000001)
   106 | PUT(itstate) = t47
   107 | t189 = CmpNE32(t58,0x00000000)
   108 | if (t189) { PUT(pc) = 0x40001f; Ijk_NoDecode }
   109 | PUT(itstate) = t58
   110 | t191 = 32to1(t184)
   111 | t190 = Not1(t191)
   112 | if (t190) { PUT(pc) = 0x400023; Ijk_Boring }
   113 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

Function sub_40001f @ 0x40001f
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I1 t4:Ity_I1 t5:Ity_I1 t6:Ity_I32

   00 | ------ IMark(0x40001e, 4, 1) ------
   01 | PUT(itstate) = 0x00000000
   02 | PUT(lr) = 0x00400023
   NEXT: PUT(pc) = 0x0040001f; Ijk_Call
}

Function sub_400023 @ 0x400023
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I32 t30:Ity_I32 t31:Ity_I32 t32:Ity_I32 t33:Ity_I1 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I1 t39:Ity_I32 t40:Ity_I32 t41:Ity_I32 t42:Ity_I1 t43:Ity_I32 t44:Ity_I32 t45:Ity_I1 t46:Ity_I32 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I1 t51:Ity_I32 t52:Ity_I32 t53:Ity_I32 t54:Ity_I32 t55:Ity_I1 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I1 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I1 t65:Ity_I1 t66:Ity_I1 t67:Ity_I1 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32

   00 | ------ IMark(0x400022, 2, 1) ------
   01 | t69 = LDle:I32(0x0040009c)
   02 | ------ IMark(0x400024, 2, 1) ------
   03 | t35 = GET:I32(r7)
   04 | t34 = Add32(t35,0x00400028)
   05 | PUT(r7) = t34
   06 | PUT(pc) = 0x00400027
   07 | ------ IMark(0x400026, 2, 1) ------
   08 | t70 = LDle:I32(0x004000a0)
   09 | ------ IMark(0x400028, 2, 1) ------
   10 | t13 = GET:I32(r4)
   11 | PUT(r0) = t13
   12 | ------ IMark(0x40002a, 2, 1) ------
   13 | t46 = Add32(t70,0x0040002e)
   14 | PUT(r2) = t46
   15 | PUT(pc) = 0x0040002d
   16 | ------ IMark(0x40002c, 2, 1) ------
   17 | t51 = Add32(t34,t69)
