Function _start @ 0x400000
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I32 t3:Ity_I32 t4:Ity_I32 t5:Ity_I32 t6:Ity_I32 t7:Ity_I32 t8:Ity_I32 t9:Ity_I32 t10:Ity_I32 t11:Ity_I32 t12:Ity_I32 t13:Ity_I32 t14:Ity_I32 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I1 t20:Ity_I32 t21:Ity_I32 t22:Ity_I32 t23:Ity_I32 t24:Ity_I32 t25:Ity_I32 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I1 t30:Ity_I32 t31:Ity_I32 t32:Ity_I1 t33:Ity_I32 t34:Ity_I32 t35:Ity_I32 t36:Ity_I32 t37:Ity_I32 t38:Ity_I32 t39:Ity_I32 t40:Ity_I32 t41:Ity_I1 t42:Ity_I32 t43:Ity_I32 t44:Ity_I32 t45:Ity_I32 t46:Ity_I1 t47:Ity_I32 t48:Ity_I32 t49:Ity_I32 t50:Ity_I32 t51:Ity_I32 t52:Ity_I32 t53:Ity_I1 t54:Ity_I1 t55:Ity_I32 t56:Ity_I32 t57:Ity_I32 t58:Ity_I32 t59:Ity_I32 t60:Ity_I32 t61:Ity_I32 t62:Ity_I32 t63:Ity_I32 t64:Ity_I32 t65:Ity_I32 t66:Ity_I32 t67:Ity_I32 t68:Ity_I32 t69:Ity_I32 t70:Ity_I32 t71:Ity_I32 t72:Ity_I32 t73:Ity_I32 t74:Ity_I32 t75:Ity_I32 t76:Ity_I32 t77:Ity_I32 t78:Ity_I32 t79:Ity_I32 t80:Ity_I32 t81:Ity_I32 t82:Ity_I8 t83:Ity_I32 t84:Ity_I32 t85:Ity_I1 t86:Ity_I1 t87:Ity_I32 t88:Ity_I32 t89:Ity_I32 t90:Ity_I32 t91:Ity_I8 t92:Ity_I32 t93:Ity_I32 t94:Ity_I32 t95:Ity_I32 t96:Ity_I32 t97:Ity_I32 t98:Ity_I32 t99:Ity_I32 t100:Ity_I1 t101:Ity_I32 t102:Ity_I32 t103:Ity_I32 t104:Ity_I32 t105:Ity_I32 t106:Ity_I32 t107:Ity_I32 t108:Ity_I32 t109:Ity_I1 t110:Ity_I32 t111:Ity_I32 t112:Ity_I32

   00 | ------ IMark(0x400000, 4, 0) ------
   01 | t21 = GET:I32(cc_op)
   02 | t20 = Or32(t21,0x000000b0)
   03 | t22 = GET:I32(cc_dep1)
   04 | t23 = GET:I32(cc_dep2)
   05 | t24 = GET:I32(cc_ndep)
   06 | t25 = armg_calculate_condition(t20,t22,t23,t24):Ity_I32
   07 | t27 = GET:I32(r0)
   08 | t26 = Add32(t27,0x00000b1e)
   09 | t28 = GET:I32(r4)
   10 | t29 = CmpNE32(t25,0x00000000)
   11 | t3 = if (t29) ILGop_8Uto32(LDle(t26)) else t28
   12 | t30 = ITE(t29,t26,t27)
   13 | PUT(r0) = t30
   14 | PUT(pc) = 0x00400004
   15 | ------ IMark(0x400004, 4, 0) ------
   16 | t33 = Or32(t21,0x00000040)
   17 | t38 = armg_calculate_condition(t33,t22,t23,t24):Ity_I32
   18 | t39 = GET:I32(r11)
   19 | t41 = CmpNE32(t38,0x00000000)
   20 | t5 = if (t41) ILGop_8Uto32(LDle(t39)) else t3
   21 | PUT(r4) = t5
   22 | t44 = Sub32(t39,0x00000c1e)
   23 | t42 = ITE(t41,t44,t39)
   24 | PUT(r11) = t42
   25 | PUT(pc) = 0x00400008
   26 | ------ IMark(0x400008, 4, 0) ------
   27 | t47 = Or32(t21,0x00000050)
   28 | t52 = armg_calculate_condition(t47,t22,t23,t24):Ity_I32
   29 | t54 = 32to1(t52)
   30 | t53 = Not1(t54)
   31 | if (t53) { PUT(pc) = 0x40000c; Ijk_Boring }
   32 | t7 = GET:I32(sp)
   33 | t56 = Sub32(t7,0x00000004)
   34 | t55 = LDle:I32(t56)
   35 | PUT(lr) = t55
   36 | t58 = Sub32(t7,0x0000000c)
   37 | t57 = LDle:I32(t58)
   38 | PUT(r12) = t57
   39 | t60 = Sub32(t7,0x00000010)
   40 | t59 = LDle:I32(t60)
   41 | PUT(r11) = t59
   42 | t62 = Sub32(t7,0x00000014)
   43 | t61 = LDle:I32(t62)
   44 | PUT(r6) = t61
   45 | t64 = Sub32(t7,0x00000018)
   46 | t63 = LDle:I32(t64)
   47 | PUT(r1) = t63
   48 | t66 = Sub32(t7,0x00000008)
   49 | t65 = LDle:I32(t66)
   50 | PUT(sp) = t65
   51 | ------ IMark(0x40000c, 4, 0) ------
   52 | t67 = Or32(t21,0x00000030)
